header: 
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1159.63012695
      y: 189.541427612
      z: 173.025802612
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1120.09509277
      y: 198.922637939
      z: 57.1138534546
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1194.98791504
      y: 213.8097229
      z: 59.7785606384
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1184.00537109
      y: 148.136535645
      z: 59.6317749023
    occluded: False
---
header: 
  seq: 253
  stamp: 
    secs: 1624368758
    nsecs:  20290543
  frame_id: ''
frame_number: 720
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1349.81762695
      y: -220.350692749
      z: 1537.14074707
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1426.42163086
      y: -140.214355469
      z: 1538.30761719
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1449.80541992
      y: -346.788604736
      z: 1631.7154541
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1542.18054199
      y: -253.831298828
      z: 1635.26904297
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1624.18591309
      y: -367.660095215
      z: 1511.93127441
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1713.87268066
      y: -423.936828613
      z: 1313.14794922
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1494.10327148
      y: -344.277038574
      z: 1414.60546875
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1461.16064453
      y: -380.909393311
      z: 1229.74475098
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1713.53552246
      y: -344.358215332
      z: 1364.45239258
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1509.62744141
      y: -535.55279541
      z: 1497.17248535
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1468.35717773
      y: -623.290100098
      z: 1285.0501709
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1447.94921875
      y: -658.883666992
      z: 1148.99047852
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1409.87341309
      y: -651.372192383
      z: 1052.49401855
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1389.23693848
      y: -599.229553223
      z: 950.582641602
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1434.50134277
      y: -662.895019531
      z: 933.611938477
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 1361.53356934
      y: -658.311157227
      z: 898.980224609
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1621.5592041
      y: -189.300109863
      z: 1408.84094238
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1627.20556641
      y: -154.917510986
      z: 1175.71655273
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1584.81164551
      y: -151.724136353
      z: 1032.30395508
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1526.7734375
      y: -147.618896484
      z: 932.196777344
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1422.16992188
      y: -181.190673828
      z: 873.310546875
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1492.6505127
      y: -173.880157471
      z: 835.238586426
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1428.67382812
      y: -146.510162354
      z: 806.354187012
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1468.49963379
      y: -495.330718994
      z: 1067.66943359
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1489.9597168
      y: -314.418060303
      z: 1052.35546875
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1688.73059082
      y: -507.432983398
      z: 1028.83874512
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1702.01940918
      y: -330.481964111
      z: 1023.75292969
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1469.71020508
      y: -650.26739502
      z: 703.187133789
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1386.54675293
      y: -655.108764648
      z: 508.171112061
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1491.0090332
      y: -670.166748047
      z: 357.456085205
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1566.13549805
      y: -653.881286621
      z: 141.01071167
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1597.6887207
      y: -580.981445312
      z: 139.167251587
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1458.74047852
      y: -650.986877441
      z: 100.13432312
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1571.25610352
      y: -265.070465088
      z: 674.323974609
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1542.69555664
      y: -335.289733887
      z: 458.973205566
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1636.67175293
      y: -368.98425293
      z: 269.123779297
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1642.87365723
      y: -424.950836182
      z: 70.9638671875
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1677.46740723
      y: -513.189758301
      z: 54.2835273743
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1530.67004395
      y: -442.769805908
      z: 67.9074020386
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1159.62158203
      y: 189.544509888
      z: 173.033874512
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1120.16540527
      y: 198.636901855
      z: 57.0869445801
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1194.97729492
      y: 213.781005859
      z: 59.7531547546
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1183.97229004
      y: 148.103668213
      z: 59.6497268677
    occluded: False
---
header: 
  seq: 254
  stamp: 
    secs: 1624368758
    nsecs:  33147240
  frame_id: ''
frame_number: 721
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1344.95983887
      y: -218.848464966
      z: 1536.51672363
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1422.83581543
      y: -138.648376465
      z: 1537.46057129
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1443.7265625
      y: -345.680236816
      z: 1631.28857422
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1537.06420898
      y: -253.673736572
      z: 1634.59216309
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1617.70532227
      y: -369.043151855
      z: 1511.87133789
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1707.33996582
      y: -426.691436768
      z: 1313.3380127
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1488.58703613
      y: -343.535186768
      z: 1413.88244629
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1455.73693848
      y: -380.326538086
      z: 1229.14916992
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1708.01147461
      y: -347.192810059
      z: 1364.80395508
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1500.81787109
      y: -535.278808594
      z: 1496.83044434
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1459.18615723
      y: -622.779846191
      z: 1284.80273438
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1438.80834961
      y: -658.471862793
      z: 1148.80859375
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1401.3236084
      y: -650.643859863
      z: 1052.11352539
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1382.02563477
      y: -598.540161133
      z: 949.651611328
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1426.14086914
      y: -662.842468262
      z: 933.237304688
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 1353.26940918
      y: -657.428771973
      z: 898.477355957
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1617.94189453
      y: -190.861618042
      z: 1408.8371582
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1623.8347168
      y: -156.629516602
      z: 1175.5546875
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1580.73193359
      y: -151.953277588
      z: 1032.7611084
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1521.63903809
      y: -148.017181396
      z: 932.831237793
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1416.49951172
      y: -180.812545776
      z: 874.814025879
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1485.38977051
      y: -175.466110229
      z: 836.052368164
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1422.63562012
      y: -145.878036499
      z: 807.865783691
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1462.52832031
      y: -494.960479736
      z: 1067.17871094
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1486.48181152
      y: -314.21282959
      z: 1051.90625
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1682.87890625
      y: -510.200134277
      z: 1029.31213379
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1698.64038086
      y: -333.419006348
      z: 1024.29736328
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1462.59338379
      y: -648.514465332
      z: 702.008117676
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1379.6138916
      y: -650.86920166
      z: 506.606079102
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1477.79614258
      y: -670.547302246
      z: 352.871582031
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1542.95007324
      y: -658.145996094
      z: 132.822235107
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1576.12536621
      y: -586.649108887
      z: 129.149307251
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1433.68920898
      y: -653.854553223
      z: 96.9675827026
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1569.84631348
      y: -265.700500488
      z: 674.551635742
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1541.53186035
      y: -335.277282715
      z: 458.863220215
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1635.84484863
      y: -369.274932861
      z: 269.255828857
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1642.71850586
      y: -425.136291504
      z: 70.9474716187
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1530.67126465
      y: -442.751831055
      z: 67.5118408203
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1159.63781738
      y: 189.562408447
      z: 173.043899536
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1120.18566895
      y: 198.653640747
      z: 57.0931816101
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1195.0168457
      y: 213.81652832
      z: 59.7967224121
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1183.9753418
      y: 148.123001099
      z: 59.6511230469
    occluded: False
---
header: 
  seq: 255
  stamp: 
    secs: 1624368758
    nsecs:  54599026
  frame_id: ''
frame_number: 724
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1330.40576172
      y: -213.578933716
      z: 1533.46740723
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1410.29699707
      y: -136.05140686
      z: 1533.67211914
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1425.44458008
      y: -342.154174805
      z: 1629.8392334
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1521.30749512
      y: -252.761016846
      z: 1632.00708008
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1597.70935059
      y: -373.08416748
      z: 1511.39575195
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1687.62988281
      y: -435.484344482
      z: 1314.76989746
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1470.50720215
      y: -342.501556396
      z: 1411.97180176
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1439.54882812
      y: -378.477081299
      z: 1226.59899902
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1690.73706055
      y: -355.424438477
      z: 1365.68603516
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1474.02331543
      y: -534.318237305
      z: 1495.61486816
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1431.55944824
      y: -620.822021484
      z: 1283.49169922
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1411.36096191
      y: -656.151733398
      z: 1147.33740234
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1375.68408203
      y: -647.23626709
      z: 1049.68310547
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1360.14318848
      y: -595.860412598
      z: 946.740539551
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1401.31103516
      y: -662.456237793
      z: 931.633117676
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 1328.88269043
      y: -654.100219727
      z: 896.447937012
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1606.05126953
      y: -195.129135132
      z: 1408.44873047
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1613.64331055
      y: -161.664367676
      z: 1175.90917969
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1568.61572266
      y: -153.995773315
      z: 1033.65942383
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1508.00756836
      y: -148.529266357
      z: 934.54473877
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1401.1114502
      y: -180.210906982
      z: 878.354370117
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1470.35449219
      y: -174.337188721
      z: 837.512573242
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1405.87036133
      y: -144.961547852
      z: 811.60333252
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1445.30529785
      y: -493.429718018
      z: 1064.41711426
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1476.890625
      y: -314.400390625
      z: 1050.1862793
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1665.61682129
      y: -518.891174316
      z: 1030.98962402
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1688.50805664
      y: -342.544403076
      z: 1026.07653809
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1443.53356934
      y: -642.967834473
      z: 696.503540039
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1360.98522949
      y: -639.204406738
      z: 500.692474365
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1437.93286133
      y: -670.934692383
      z: 340.065093994
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1470.41320801
      y: -668.162963867
      z: 111.53086853
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1505.40759277
      y: -596.97857666
      z: 102.964599609
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1358.02746582
      y: -658.455871582
      z: 90.6561813354
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1564.91186523
      y: -268.222869873
      z: 674.999206543
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1536.56323242
      y: -335.188049316
      z: 458.599853516
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1633.42248535
      y: -369.681793213
      z: 270.087249756
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1642.50427246
      y: -425.230560303
      z: 71.2963562012
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1677.47619629
      y: -513.770324707
      z: 55.7529449463
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1530.56555176
      y: -442.582092285
      z: 67.3519973755
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1159.62915039
      y: 189.535690308
      z: 173.04826355
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1120.17944336
      y: 198.661727905
      z: 57.0880126953
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1195.04675293
      y: 213.83984375
      z: 59.7992515564
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1183.97497559
      y: 148.07258606
      z: 59.6646003723
    occluded: False
---
header: 
  seq: 256
  stamp: 
    secs: 1624368758
    nsecs:  70849881
  frame_id: ''
frame_number: 726
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1320.36206055
      y: -210.3256073
      z: 1531.23620605
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1401.65344238
      y: -134.332290649
      z: 1530.28552246
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1413.08447266
      y: -339.585021973
      z: 1628.72277832
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1510.5612793
      y: -251.929412842
      z: 1629.7512207
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1583.83166504
      y: -375.608276367
      z: 1510.63549805
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1673.78796387
      y: -441.074249268
      z: 1315.21960449
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1458.13574219
      y: -342.073394775
      z: 1410.27734375
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1428.40332031
      y: -377.638946533
      z: 1224.89489746
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
